session,playercode,score,dropout,unansweredRequests,neighborsScores,totalScore
vhmb74qv,c28394f5,3,0,6,16,19
vhmb74qv,wew8y6d5,4,1,0,8,12
vhmb74qv,j90n3wk9,5,0,1,12,17
vhmb74qv,wvc2awm0,8,0,3,8,16
vhmb74qv,6n7bpiu9,3,0,3,16,19
vhmb74qv,ue95nr3s,8,1,0,6,14
vhmb74qv,57otk8n2,3,1,0,11,14
vhmb74qv,efs6kpyg,3,1,0,6,9
vhmb74qv,f8iqyh17,3,1,0,15,18
vhmb74qv,mmp3a2oi,12,1,0,6,18
5ydhsfg6,rqyhp29i,5,0,6,8,13
5ydhsfg6,pa7k4f93,3,1,0,5,8
5ydhsfg6,ifskzaiy,4,1,0,8,12
5ydhsfg6,f0hsq81m,5,2,0,10,15
5ydhsfg6,skya5ojd,6,0,1,5,11
5ydhsfg6,p4f3glnm,6,0,3,6,12
5ydhsfg6,ku7sgxda,4,0,0,10,14
5ydhsfg6,9d6txfsy,4,0,0,7,11
5ydhsfg6,bk4ieibh,3,0,3,7,10
5ydhsfg6,d8t8c8gp,3,1,0,3,6
5ydhsfg6,fxgey8o1,5,0,6,6,11
5ydhsfg6,7liogqhr,3,1,0,5,8
5ydhsfg6,bfq1yuvb,3,1,0,6,9
5ydhsfg6,wgz1bsk5,3,1,0,6,9
5ydhsfg6,pnbq14y0,3,1,0,6,9
5ydhsfg6,dno1o4zu,3,1,0,3,6
5ydhsfg6,wnhthjuq,3,1,0,4,7
5ydhsfg6,veenrge9,4,1,0,8,12
5ydhsfg6,m97bh2zq,5,1,0,9,14
5ydhsfg6,cn7r440z,5,1,0,5,10
gbwspag3,g8tonyl5,7,0,2,8,15
gbwspag3,wrx1fizh,5,0,0,7,12
gbwspag3,pxvjdff7,3,0,1,5,8
gbwspag3,9kbfxoqe,5,0,0,8,13
gbwspag3,trb9jlu8,5,0,2,5,10
gbwspag3,kniyfuea,7,0,2,11,18
gbwspag3,56h0qqeu,6,1,0,7,13
gbwspag3,6p6butrq,6,0,6,4,10
gbwspag3,ijio04iq,4,1,0,9,13
gbwspag3,j19y2rbh,3,0,6,8,11
gbwspag3,eq97451g,4,1,0,9,13
gbwspag3,eghpl7h1,6,1,0,7,13
gbwspag3,bs18kjig,3,1,0,9,12
gbwspag3,qluq4hqw,3,1,0,7,10
gbwspag3,rfta25kx,4,1,0,8,12
gbwspag3,4nowrnjp,5,1,0,3,8
gbwspag3,9joak3tz,3,1,0,5,8
gbwspag3,39r56fyf,5,1,0,6,11
gbwspag3,mhv31zkj,3,1,0,8,11
gbwspag3,gjqrn6oy,3,1,0,10,13
89ykytnu,8n9puq6e,3,1,0,7,10
89ykytnu,b3bzjv7x,7,0,3,7,14
89ykytnu,z5lhq79j,4,0,0,12,16
89ykytnu,dw7sds69,5,0,0,7,12
89ykytnu,4ft3yddt,3,0,0,5,8
89ykytnu,0g1vpmuv,3,0,0,8,11
89ykytnu,v7hqx6y9,5,0,0,6,11
89ykytnu,peh9x2qq,3,0,2,8,11
89ykytnu,e8p2bgna,3,1,0,17,20
89ykytnu,bica5cnd,14,0,6,9,23
89ykytnu,h9em0uts,6,0,3,14,20
89ykytnu,dfpx5x7p,4,1,0,6,10
89ykytnu,fggycso7,4,1,0,7,11
89ykytnu,rt28c8ip,3,1,0,13,16
89ykytnu,htnoc99f,9,1,0,13,22
89ykytnu,9oetp3b7,10,1,0,3,13
89ykytnu,vmy49st6,3,1,0,7,10
89ykytnu,jrvhshki,7,1,0,7,14
89ykytnu,h88q80t4,4,1,0,15,19
89ykytnu,9pnaohsn,8,1,0,7,15
ef0hzbwg,kmneo9q9,5,1,0,7,12
ef0hzbwg,f0zzj5yj,3,1,0,8,11
ef0hzbwg,fz8v2kfa,3,0,1,6,9
ef0hzbwg,hhi5zsnv,3,0,0,6,9
ef0hzbwg,74dfcjcf,3,0,0,6,9
ef0hzbwg,ji49zxof,3,0,0,9,12
ef0hzbwg,gcssnn1p,6,0,0,8,14
ef0hzbwg,vlt8kkgw,5,0,0,11,16
ef0hzbwg,7uore93c,5,0,2,9,14
ef0hzbwg,c4bewd55,4,1,0,11,15
ef0hzbwg,5nzaro6r,6,1,0,11,17
ef0hzbwg,ltb88nlu,7,1,0,13,20
ef0hzbwg,yuoi50co,7,1,0,10,17
ef0hzbwg,uek5x1ta,3,1,0,10,13
ef0hzbwg,2p57hvng,3,1,0,7,10
ef0hzbwg,kdgfzmak,4,1,0,8,12
ef0hzbwg,yn71y6f1,5,1,0,10,15
ef0hzbwg,2mubllt3,6,1,0,8,14
ef0hzbwg,0tw2sw2e,3,1,0,10,13
ef0hzbwg,xuu2od7h,4,1,0,8,12
jrseoprn,6myrlpvi,3,0,0,8,11
jrseoprn,h3mx0s93,6,1,0,0,6
jrseoprn,k0q2x5lr,3,0,1,6,9
jrseoprn,qdr7cfdx,3,0,0,7,10
jrseoprn,0yrslh0h,4,0,6,8,12
jrseoprn,o280qibn,5,2,0,10,15
jrseoprn,y63y0udw,6,0,2,10,16
jrseoprn,evwyyl1n,15,1,0,0,15
jrseoprn,h0wi0jq1,5,0,0,9,14
jrseoprn,6y5dwrj8,7,1,0,0,7
jrseoprn,piygqhxm,3,1,0,0,3
jrseoprn,rcia0bk0,5,1,0,0,5
jrseoprn,8ihubp4p,5,1,0,0,5
jrseoprn,z6lb3q99,4,1,0,0,4
jrseoprn,dxviqtie,4,1,0,0,4
jrseoprn,qnlm13xf,6,1,0,0,6
jrseoprn,jhb6ol1t,7,1,0,0,7
jrseoprn,sber5ng6,9,1,0,0,9
jrseoprn,sz5o5mmq,3,1,0,0,3
jrseoprn,ga5stlwn,3,1,0,0,3
7tbi6mwd,r57fong8,3,0,0,14,17
7tbi6mwd,ea09n7ef,3,1,0,0,3
7tbi6mwd,1wzdpuan,7,0,0,6,13
7tbi6mwd,jk3q7ov1,4,1,0,0,4
7tbi6mwd,j1okbscz,3,0,0,13,16
7tbi6mwd,6uuzuh53,6,0,0,10,16
7tbi6mwd,d1c070ko,7,0,0,9,16
7tbi6mwd,ufndy54l,6,1,0,0,6
7tbi6mwd,i0gqeq1l,3,1,0,0,3
7tbi6mwd,2spz1ygs,4,1,0,0,4
7tbi6mwd,01l3bgcm,3,1,0,0,3
7tbi6mwd,fvsl60fl,8,1,0,0,8
7tbi6mwd,9adixs4g,9,1,0,0,9
7tbi6mwd,ko3gnzaz,3,1,0,0,3
7tbi6mwd,nlcnck6c,3,1,0,0,3
7tbi6mwd,gxycjxjc,3,1,0,0,3
7tbi6mwd,uhkmy641,3,1,0,0,3
7tbi6mwd,hymio1wj,6,1,0,0,6
7tbi6mwd,4r9lxan9,3,1,0,0,3
7tbi6mwd,ljkj1snv,6,1,0,0,6