session_id,participant__id_in_session,participant__code,page_index,app_name,page_name,time_stamp,seconds_on_page,subsession_pk,auto_submitted
1,1,1,1,welcome,Introduction,1502214495,17,37,False
1,1,1,2,demographic,Consent,1502214506,11,37,False
1,1,1,4,demographic,Demographic_Condensed,1502214526,20,37,False
1,1,1,5,instructions_anagrams,Introduction,1502214530,4,37,False
1,1,1,6,instructions_anagrams,JoinTeamWaitPage,1502214773,243,37,False
1,1,1,7,instructions_anagrams,TeamSummary,1502214785,12,37,False
1,1,1,8,instructions_anagrams,DifiIndexBefore,1502214800,15,37,False
1,1,1,9,instructions_anagrams,InstructionsPhase1,1502214894,94,37,False
1,1,1,10,instructions_anagrams,InstructionsPhase1_Quiz,1502214934,40,37,False
1,1,1,11,anagrams,WaitPage,1502215077,143,26,False
1,1,1,12,anagrams,Anagrams,1502215381,304,26,True
1,1,1,13,anagrams,ResultsWaitPage,1502215382,1,26,False
1,1,1,14,anagrams,Results,1502215396,14,26,False
1,1,1,15,anagrams,DifiIndexAfter,1502215403,7,26,False
1,1,1,16,ruse,Introduction,1502215408,5,37,False
1,1,1,17,ruse,OpinionPage,1502215422,14,37,False
1,1,1,18,ruse,WaitPage,1502215441,19,37,False
1,1,1,19,ruse,Results,1502215445,4,37,False
1,1,1,20,instructions_pgg,Introduction,1502215454,9,37,False
1,1,1,21,instructions_pgg,InstructionsPhase2,1502215463,9,37,False
1,1,1,22,instructions_pgg,InstructionsPhase2_Quiz,1502215489,26,37,False
1,1,1,23,public_goods,WaitPage,1502215531,42,37,False
1,1,1,24,public_goods,Contribute,1502215552,21,37,False
1,1,1,25,public_goods,ResultsWaitPage,1502215576,24,37,False
1,1,1,27,public_goods,DifiIndex,1502215586,10,37,False
1,1,1,28,public_goods,Results,1502215603,17,37,False
1,1,1,29,demographic_detailed,SurveyConsent,1502215614,11,37,False
1,1,1,30,demographic_detailed,Demographic,1502215761,147,37,False
1,1,1,31,demographic_detailed,Results,1502215765,4,37,False
1,1,1,32,conclusion,Results,1502215782,17,37,False
1,2,2,1,welcome,Introduction,1502214516,13,37,False
1,2,2,2,demographic,Consent,1502214532,16,37,False
1,2,2,4,demographic,Demographic_Condensed,1502214550,18,37,False
1,2,2,5,instructions_anagrams,Introduction,1502214557,7,37,False
1,2,2,6,instructions_anagrams,JoinTeamWaitPage,1502214784,227,37,False
1,2,2,7,instructions_anagrams,TeamSummary,1502214855,71,37,True
1,2,2,8,instructions_anagrams,DifiIndexBefore,1502214925,70,37,True
1,2,2,11,anagrams,WaitPage,1502215077,152,26,False
1,2,2,32,conclusion,Results,1502215108,31,37,False
1,3,3,1,welcome,Introduction,1502214547,13,37,False
1,3,3,2,demographic,Consent,1502214557,10,37,False
1,3,3,4,demographic,Demographic_Condensed,1502214571,14,37,False
1,3,3,5,instructions_anagrams,Introduction,1502214579,8,37,False
1,3,3,6,instructions_anagrams,JoinTeamWaitPage,1502214773,194,37,False
1,3,3,7,instructions_anagrams,TeamSummary,1502214786,13,37,False
1,3,3,8,instructions_anagrams,DifiIndexBefore,1502214799,13,37,False
1,3,3,9,instructions_anagrams,InstructionsPhase1,1502214881,82,37,False
1,3,3,10,instructions_anagrams,InstructionsPhase1_Quiz,1502214918,37,37,False
1,3,3,11,anagrams,WaitPage,1502215077,159,26,False
1,3,3,12,anagrams,Anagrams,1502215381,304,26,True
1,3,3,13,anagrams,ResultsWaitPage,1502215382,1,26,False
1,3,3,14,anagrams,Results,1502215391,9,26,False
1,3,3,15,anagrams,DifiIndexAfter,1502215402,11,26,False
1,3,3,16,ruse,Introduction,1502215414,12,37,False
1,3,3,17,ruse,OpinionPage,1502215427,13,37,False
1,3,3,18,ruse,WaitPage,1502215441,14,37,False
1,3,3,19,ruse,Results,1502215444,3,37,False
1,3,3,20,instructions_pgg,Introduction,1502215458,14,37,False
1,3,3,21,instructions_pgg,InstructionsPhase2,1502215489,31,37,False
1,3,3,22,instructions_pgg,InstructionsPhase2_Quiz,1502215527,38,37,False
1,3,3,23,public_goods,WaitPage,1502215531,4,37,False
1,3,3,24,public_goods,Contribute,1502215568,37,37,False
1,3,3,25,public_goods,ResultsWaitPage,1502215576,8,37,False
1,3,3,27,public_goods,DifiIndex,1502215599,23,37,False
1,3,3,28,public_goods,Results,1502215622,23,37,False
1,3,3,29,demographic_detailed,SurveyConsent,1502215637,15,37,False
1,3,3,30,demographic_detailed,Demographic,1502215745,108,37,False
1,3,3,31,demographic_detailed,Results,1502215749,4,37,False
1,3,3,32,conclusion,Results,1502215758,9,37,False
1,4,4,1,welcome,Introduction,1502214613,7,37,False
1,4,4,2,demographic,Consent,1502214769,156,37,True
1,4,4,3,demographic,ByeBye,1502214771,2,37,True
1,4,4,32,conclusion,Results,1502214844,73,37,True
1,5,5,1,welcome,Introduction,1502214634,26,37,False
1,5,5,2,demographic,Consent,1502214665,31,37,False
1,5,5,4,demographic,Demographic_Condensed,1502214713,48,37,False
1,5,5,5,instructions_anagrams,Introduction,1502214725,12,37,False
1,5,5,6,instructions_anagrams,JoinTeamWaitPage,1502214773,48,37,False
1,5,5,7,instructions_anagrams,TeamSummary,1502214786,13,37,False
1,5,5,8,instructions_anagrams,DifiIndexBefore,1502214817,31,37,False
1,5,5,9,instructions_anagrams,InstructionsPhase1,1502214949,132,37,False
1,5,5,10,instructions_anagrams,InstructionsPhase1_Quiz,1502215067,118,37,False
1,5,5,11,anagrams,WaitPage,1502215077,10,26,False
1,5,5,12,anagrams,Anagrams,1502215381,304,26,True
1,5,5,13,anagrams,ResultsWaitPage,1502215382,1,26,False
1,5,5,14,anagrams,Results,1502215398,16,26,False
1,5,5,15,anagrams,DifiIndexAfter,1502215412,14,26,False
1,5,5,16,ruse,Introduction,1502215419,7,37,False
1,5,5,17,ruse,OpinionPage,1502215440,21,37,False
1,5,5,18,ruse,WaitPage,1502215440,0,37,False
1,5,5,19,ruse,Results,1502215444,4,37,False
1,5,5,20,instructions_pgg,Introduction,1502215456,12,37,False
1,5,5,21,instructions_pgg,InstructionsPhase2,1502215485,29,37,False
1,5,5,22,instructions_pgg,InstructionsPhase2_Quiz,1502215530,45,37,False
1,5,5,23,public_goods,WaitPage,1502215530,0,37,False
1,5,5,24,public_goods,Contribute,1502215565,35,37,False
1,5,5,25,public_goods,ResultsWaitPage,1502215576,11,37,False
1,5,5,27,public_goods,DifiIndex,1502215593,17,37,False
1,5,5,28,public_goods,Results,1502215605,12,37,False
1,5,5,29,demographic_detailed,SurveyConsent,1502215615,10,37,False
1,5,5,30,demographic_detailed,Demographic,1502215950,335,37,False
1,5,5,31,demographic_detailed,Results,1502215956,6,37,False
1,5,5,32,conclusion,Results,1502215983,27,37,False
1,6,6,1,welcome,Introduction,1502214666,26,37,False
1,6,6,2,demographic,Consent,1502214685,19,37,False
1,6,6,4,demographic,Demographic_Condensed,1502214710,25,37,False
1,6,6,5,instructions_anagrams,Introduction,1502214718,8,37,False
1,6,6,6,instructions_anagrams,JoinTeamWaitPage,1502214773,55,37,False
1,6,6,7,instructions_anagrams,TeamSummary,1502214791,18,37,False
1,6,6,8,instructions_anagrams,DifiIndexBefore,1502214822,31,37,False
1,6,6,9,instructions_anagrams,InstructionsPhase1,1502214963,141,37,False
1,6,6,10,instructions_anagrams,InstructionsPhase1_Quiz,1502215076,113,37,False
1,6,6,11,anagrams,WaitPage,1502215076,0,26,False
1,6,6,12,anagrams,Anagrams,1502215380,304,26,True
1,6,6,13,anagrams,ResultsWaitPage,1502215382,2,26,False
1,6,6,14,anagrams,Results,1502215399,17,26,False
1,6,6,15,anagrams,DifiIndexAfter,1502215412,13,26,False
1,6,6,16,ruse,Introduction,1502215422,10,37,False
1,6,6,17,ruse,OpinionPage,1502215440,18,37,False
1,6,6,18,ruse,WaitPage,1502215440,0,37,False
1,6,6,19,ruse,Results,1502215443,3,37,False
1,6,6,20,instructions_pgg,Introduction,1502215460,17,37,False
1,6,6,21,instructions_pgg,InstructionsPhase2,1502215492,32,37,False
1,6,6,22,instructions_pgg,InstructionsPhase2_Quiz,1502215528,36,37,False
1,6,6,23,public_goods,WaitPage,1502215531,3,37,False
1,6,6,24,public_goods,Contribute,1502215570,39,37,False
1,6,6,25,public_goods,ResultsWaitPage,1502215576,6,37,False
1,6,6,27,public_goods,DifiIndex,1502215585,9,37,False
1,6,6,28,public_goods,Results,1502215599,14,37,False
1,6,6,29,demographic_detailed,SurveyConsent,1502215629,30,37,False
1,6,6,30,demographic_detailed,Demographic,1502215875,246,37,False
1,6,6,31,demographic_detailed,Results,1502215879,4,37,False
1,6,6,32,conclusion,Results,1502215887,8,37,False
1,7,7,1,welcome,Introduction,1502214686,17,37,False
1,7,7,2,demographic,Consent,1502214712,26,37,False
1,7,7,4,demographic,Demographic_Condensed,1502214746,34,37,False
1,7,7,5,instructions_anagrams,Introduction,1502214759,13,37,False
1,7,7,6,instructions_anagrams,JoinTeamWaitPage,1502214773,14,37,False
1,7,7,7,instructions_anagrams,TeamSummary,1502214790,17,37,False
1,7,7,8,instructions_anagrams,DifiIndexBefore,1502214812,22,37,False
1,7,7,9,instructions_anagrams,InstructionsPhase1,1502214913,101,37,False
1,7,7,10,instructions_anagrams,InstructionsPhase1_Quiz,1502214959,46,37,False
1,7,7,11,anagrams,WaitPage,1502215077,118,26,False
1,7,7,12,anagrams,Anagrams,1502215382,305,26,True
1,7,7,13,anagrams,ResultsWaitPage,1502215382,0,26,False
1,7,7,14,anagrams,Results,1502215390,8,26,False
1,7,7,15,anagrams,DifiIndexAfter,1502215401,11,26,False
1,7,7,16,ruse,Introduction,1502215408,7,37,False
1,7,7,17,ruse,OpinionPage,1502215431,23,37,False
1,7,7,18,ruse,WaitPage,1502215441,10,37,False
1,7,7,19,ruse,Results,1502215444,3,37,False
1,7,7,20,instructions_pgg,Introduction,1502215455,11,37,False
1,7,7,21,instructions_pgg,InstructionsPhase2,1502215467,12,37,False
1,7,7,22,instructions_pgg,InstructionsPhase2_Quiz,1502215520,53,37,False
1,7,7,23,public_goods,WaitPage,1502215531,11,37,False
1,7,7,24,public_goods,Contribute,1502215576,45,37,False
1,7,7,25,public_goods,ResultsWaitPage,1502215576,0,37,False
1,7,7,27,public_goods,DifiIndex,1502215586,10,37,False
1,7,7,28,public_goods,Results,1502215595,9,37,False
1,7,7,29,demographic_detailed,SurveyConsent,1502215607,12,37,False
1,7,7,30,demographic_detailed,Demographic,1502215884,277,37,False
1,7,7,31,demographic_detailed,Results,1502215889,5,37,False
1,7,7,32,conclusion,Results,1502215906,17,37,False
1,8,8,1,welcome,Introduction,1502214768,1,37,True
1,8,8,2,demographic,Consent,1502214769,1,37,True
1,8,8,3,demographic,ByeBye,1502214772,3,37,True
1,8,8,32,conclusion,Results,1502214844,72,37,True
1,9,9,1,welcome,Introduction,1502214768,1,37,True
1,9,9,2,demographic,Consent,1502214769,1,37,True
1,9,9,3,demographic,ByeBye,1502214772,3,37,True
1,9,9,32,conclusion,Results,1502214844,72,37,True
1,10,10,1,welcome,Introduction,1502214768,1,37,True
1,10,10,2,demographic,Consent,1502214770,2,37,True
1,10,10,3,demographic,ByeBye,1502214772,2,37,True
1,10,10,32,conclusion,Results,1502214844,72,37,True
1,11,11,1,welcome,Introduction,1502214768,1,37,True
1,11,11,2,demographic,Consent,1502214770,2,37,True
1,11,11,3,demographic,ByeBye,1502214772,2,37,True
1,11,11,32,conclusion,Results,1502214844,72,37,True
1,12,12,1,welcome,Introduction,1502214768,1,37,True
1,12,12,2,demographic,Consent,1502214770,2,37,True
1,12,12,3,demographic,ByeBye,1502214772,2,37,True
1,12,12,32,conclusion,Results,1502214844,72,37,True
1,13,13,1,welcome,Introduction,1502214768,1,37,True
1,13,13,2,demographic,Consent,1502214770,2,37,True
1,13,13,3,demographic,ByeBye,1502214772,2,37,True
1,13,13,32,conclusion,Results,1502214844,72,37,True
1,14,14,1,welcome,Introduction,1502214768,1,37,True
1,14,14,2,demographic,Consent,1502214770,2,37,True
1,14,14,3,demographic,ByeBye,1502214772,2,37,True
1,14,14,32,conclusion,Results,1502214844,72,37,True
1,15,15,1,welcome,Introduction,1502214768,1,37,True
1,15,15,2,demographic,Consent,1502214770,2,37,True
1,15,15,3,demographic,ByeBye,1502214772,2,37,True
1,15,15,32,conclusion,Results,1502214844,72,37,True
1,16,16,1,welcome,Introduction,1502214768,1,37,True
1,16,16,2,demographic,Consent,1502214770,2,37,True
1,16,16,3,demographic,ByeBye,1502214772,2,37,True
1,16,16,32,conclusion,Results,1502214844,72,37,True
1,17,17,1,welcome,Introduction,1502214769,2,37,True
1,17,17,2,demographic,Consent,1502214770,1,37,True
1,17,17,3,demographic,ByeBye,1502214772,2,37,True
1,17,17,32,conclusion,Results,1502214844,72,37,True
1,18,18,1,welcome,Introduction,1502214769,2,37,True
1,18,18,2,demographic,Consent,1502214770,1,37,True
1,18,18,3,demographic,ByeBye,1502214772,2,37,True
1,18,18,32,conclusion,Results,1502214844,72,37,True
1,19,19,1,welcome,Introduction,1502214769,2,37,True
1,19,19,2,demographic,Consent,1502214770,1,37,True
1,19,19,3,demographic,ByeBye,1502214772,2,37,True
1,19,19,32,conclusion,Results,1502214844,72,37,True
1,20,20,1,welcome,Introduction,1502214769,2,37,True
1,20,20,2,demographic,Consent,1502214770,1,37,True
1,20,20,3,demographic,ByeBye,1502214772,2,37,True
1,20,20,32,conclusion,Results,1502214845,73,37,True